CaseName	Iteration	MetricName	MetricValue	PhaseName	RundIndex	Scenario	Sequence	Size	Tool
ConnectedSegments	1	Time	766464949	Read	1	batch	1	1	INSTANS
ConnectedSegments	1	Time	97514868	Check	1	batch	1	1	INSTANS
ConnectedSegments	1	Matches	0	Check	1	batch	1	1	INSTANS
PosLength	1	Time	718292952	Read	1	batch	1	1	INSTANS
PosLength	1	Time	97510099	Check	1	batch	1	1	INSTANS
PosLength	1	Matches	0	Check	1	batch	1	1	INSTANS
RouteSensor	1	Time	682404041	Read	1	batch	1	1	INSTANS
RouteSensor	1	Time	125191927	Check	1	batch	1	1	INSTANS
RouteSensor	1	Matches	0	Check	1	batch	1	1	INSTANS
SemaphoreNeighbor	1	Time	854812860	Read	1	batch	1	1	INSTANS
SemaphoreNeighbor	1	Time	111497879	Check	1	batch	1	1	INSTANS
SemaphoreNeighbor	1	Matches	0	Check	1	batch	1	1	INSTANS
SwitchSensor	1	Time	756183863	Read	1	batch	1	1	INSTANS
SwitchSensor	1	Time	92644930	Check	1	batch	1	1	INSTANS
SwitchSensor	1	Matches	39	Check	1	batch	1	1	INSTANS
SwitchSet	1	Time	575227976	Read	1	batch	1	1	INSTANS
SwitchSet	1	Time	93719959	Check	1	batch	1	1	INSTANS
SwitchSet	1	Matches	0	Check	1	batch	1	1	INSTANS
ConnectedSegments	1	Time	1069300890	Read	1	batch	1	2	INSTANS
ConnectedSegments	1	Time	97795010	Check	1	batch	1	2	INSTANS
ConnectedSegments	1	Matches	0	Check	1	batch	1	2	INSTANS
PosLength	1	Time	927365065	Read	1	batch	1	2	INSTANS
PosLength	1	Time	114653111	Check	1	batch	1	2	INSTANS
PosLength	1	Matches	0	Check	1	batch	1	2	INSTANS
RouteSensor	1	Time	1242869854	Read	1	batch	1	2	INSTANS
RouteSensor	1	Time	105319977	Check	1	batch	1	2	INSTANS
RouteSensor	1	Matches	0	Check	1	batch	1	2	INSTANS
SemaphoreNeighbor	1	Time	1424240112	Read	1	batch	1	2	INSTANS
SemaphoreNeighbor	1	Time	141561985	Check	1	batch	1	2	INSTANS
SemaphoreNeighbor	1	Matches	0	Check	1	batch	1	2	INSTANS
SwitchSensor	1	Time	1144193888	Read	1	batch	1	2	INSTANS
SwitchSensor	1	Time	126595020	Check	1	batch	1	2	INSTANS
SwitchSensor	1	Matches	67	Check	1	batch	1	2	INSTANS
SwitchSet	1	Time	1073568821	Read	1	batch	1	2	INSTANS
SwitchSet	1	Time	104923010	Check	1	batch	1	2	INSTANS
SwitchSet	1	Matches	0	Check	1	batch	1	2	INSTANS
ConnectedSegments	1	Time	2514955044	Read	1	batch	1	4	INSTANS
ConnectedSegments	1	Time	113062143	Check	1	batch	1	4	INSTANS
ConnectedSegments	1	Matches	0	Check	1	batch	1	4	INSTANS
PosLength	1	Time	1907320023	Read	1	batch	1	4	INSTANS
PosLength	1	Time	110483885	Check	1	batch	1	4	INSTANS
PosLength	1	Matches	0	Check	1	batch	1	4	INSTANS
RouteSensor	1	Time	2419751167	Read	1	batch	1	4	INSTANS
RouteSensor	1	Time	95050812	Check	1	batch	1	4	INSTANS
RouteSensor	1	Matches	0	Check	1	batch	1	4	INSTANS
SemaphoreNeighbor	1	Time	3003978968	Read	1	batch	1	4	INSTANS
SemaphoreNeighbor	1	Time	142205954	Check	1	batch	1	4	INSTANS
SemaphoreNeighbor	1	Matches	0	Check	1	batch	1	4	INSTANS
SwitchSensor	1	Time	3284357071	Read	1	batch	1	4	INSTANS
SwitchSensor	1	Time	141914129	Check	1	batch	1	4	INSTANS
SwitchSensor	1	Matches	174	Check	1	batch	1	4	INSTANS
SwitchSet	1	Time	2374471903	Read	1	batch	1	4	INSTANS
SwitchSet	1	Time	102161884	Check	1	batch	1	4	INSTANS
SwitchSet	1	Matches	0	Check	1	batch	1	4	INSTANS
ConnectedSegments	1	Time	5063094854	Read	1	batch	1	8	INSTANS
ConnectedSegments	1	Time	184653044	Check	1	batch	1	8	INSTANS
ConnectedSegments	1	Matches	0	Check	1	batch	1	8	INSTANS
PosLength	1	Time	3197154045	Read	1	batch	1	8	INSTANS
PosLength	1	Time	80352068	Check	1	batch	1	8	INSTANS
PosLength	1	Matches	0	Check	1	batch	1	8	INSTANS
RouteSensor	1	Time	3471178055	Read	1	batch	1	8	INSTANS
RouteSensor	1	Time	81075907	Check	1	batch	1	8	INSTANS
RouteSensor	1	Matches	0	Check	1	batch	1	8	INSTANS
SemaphoreNeighbor	1	Time	4288208961	Read	1	batch	1	8	INSTANS
SemaphoreNeighbor	1	Time	95299006	Check	1	batch	1	8	INSTANS
SemaphoreNeighbor	1	Matches	0	Check	1	batch	1	8	INSTANS
SwitchSensor	1	Time	5290404797	Read	1	batch	1	8	INSTANS
SwitchSensor	1	Time	82633972	Check	1	batch	1	8	INSTANS
SwitchSensor	1	Matches	337	Check	1	batch	1	8	INSTANS
SwitchSet	1	Time	2850262880	Read	1	batch	1	8	INSTANS
SwitchSet	1	Time	88016987	Check	1	batch	1	8	INSTANS
SwitchSet	1	Matches	0	Check	1	batch	1	8	INSTANS
ConnectedSegments	1	Time	8374883175	Read	1	batch	1	16	INSTANS
ConnectedSegments	1	Time	82890034	Check	1	batch	1	16	INSTANS
ConnectedSegments	1	Matches	0	Check	1	batch	1	16	INSTANS
PosLength	1	Time	6300635099	Read	1	batch	1	16	INSTANS
PosLength	1	Time	79379082	Check	1	batch	1	16	INSTANS
PosLength	1	Matches	0	Check	1	batch	1	16	INSTANS
RouteSensor	1	Time	7384088039	Read	1	batch	1	16	INSTANS
RouteSensor	1	Time	77601194	Check	1	batch	1	16	INSTANS
RouteSensor	1	Matches	0	Check	1	batch	1	16	INSTANS
SemaphoreNeighbor	1	Time	8873360872	Read	1	batch	1	16	INSTANS
SemaphoreNeighbor	1	Time	77957153	Check	1	batch	1	16	INSTANS
SemaphoreNeighbor	1	Matches	0	Check	1	batch	1	16	INSTANS
SwitchSensor	1	Time	166930421829	Read	1	batch	1	16	INSTANS
SwitchSensor	1	Time	4942483902	Check	1	batch	1	16	INSTANS
SwitchSensor	1	Matches	766	Check	1	batch	1	16	INSTANS
SwitchSet	1	Time	11313719034	Read	1	batch	1	16	INSTANS
SwitchSet	1	Time	113656044	Check	1	batch	1	16	INSTANS
SwitchSet	1	Matches	0	Check	1	batch	1	16	INSTANS
ConnectedSegments	1	Time	901991844	Read	1	inject	1	1	INSTANS
ConnectedSegments	1	Time	143290043	Check	1	inject	1	1	INSTANS
ConnectedSegments	1	Matches	4	Check	1	inject	1	1	INSTANS
PosLength	1	Time	1054637909	Read	1	inject	1	1	INSTANS
PosLength	1	Time	151125193	Check	1	inject	1	1	INSTANS
PosLength	1	Matches	0	Check	1	inject	1	1	INSTANS
RouteSensor	1	Time	1087984800	Read	1	inject	1	1	INSTANS
RouteSensor	1	Time	135828018	Check	1	inject	1	1	INSTANS
RouteSensor	1	Matches	2	Check	1	inject	1	1	INSTANS
SemaphoreNeighbor	1	Time	1253180981	Read	1	inject	1	1	INSTANS
SemaphoreNeighbor	1	Time	139790058	Check	1	inject	1	1	INSTANS
SemaphoreNeighbor	1	Matches	1	Check	1	inject	1	1	INSTANS
SwitchSensor	1	Time	985467196	Read	1	inject	1	1	INSTANS
SwitchSensor	1	Time	138759136	Check	1	inject	1	1	INSTANS
SwitchSensor	1	Matches	43	Check	1	inject	1	1	INSTANS
SwitchSet	1	Time	790591002	Read	1	inject	1	1	INSTANS
SwitchSet	1	Time	128633022	Check	1	inject	1	1	INSTANS
SwitchSet	1	Matches	1	Check	1	inject	1	1	INSTANS
ConnectedSegments	1	Time	1816758871	Read	1	inject	1	2	INSTANS
ConnectedSegments	1	Time	224571228	Check	1	inject	1	2	INSTANS
ConnectedSegments	1	Matches	15	Check	1	inject	1	2	INSTANS
PosLength	1	Time	2200160027	Read	1	inject	1	2	INSTANS
PosLength	1	Time	171056986	Check	1	inject	1	2	INSTANS
PosLength	1	Matches	0	Check	1	inject	1	2	INSTANS
RouteSensor	1	Time	1985327005	Read	1	inject	1	2	INSTANS
RouteSensor	1	Time	131936789	Check	1	inject	1	2	INSTANS
RouteSensor	1	Matches	2	Check	1	inject	1	2	INSTANS
SemaphoreNeighbor	1	Time	3629441977	Read	1	inject	1	2	INSTANS
SemaphoreNeighbor	1	Time	377772093	Check	1	inject	1	2	INSTANS
SemaphoreNeighbor	1	Matches	2	Check	1	inject	1	2	INSTANS
SwitchSensor	1	Time	1688076973	Read	1	inject	1	2	INSTANS
SwitchSensor	1	Time	90453148	Check	1	inject	1	2	INSTANS
SwitchSensor	1	Matches	82	Check	1	inject	1	2	INSTANS
SwitchSet	1	Time	1208893061	Read	1	inject	1	2	INSTANS
SwitchSet	1	Time	181544065	Check	1	inject	1	2	INSTANS
SwitchSet	1	Matches	2	Check	1	inject	1	2	INSTANS
ConnectedSegments	1	Time	3450406790	Read	1	inject	1	4	INSTANS
ConnectedSegments	1	Time	113104820	Check	1	inject	1	4	INSTANS
ConnectedSegments	1	Matches	45	Check	1	inject	1	4	INSTANS
PosLength	1	Time	1936568975	Read	1	inject	1	4	INSTANS
PosLength	1	Time	104098082	Check	1	inject	1	4	INSTANS
